,MODE_TRANSITION_TABLE_FROM_75,uint8_t,mode_manager->transition_table_for_tlm[75].from,PACKET,=F268+INT((G268+H268)/8),=MOD((G268+H268)@@8),=IF(OR(EXACT(C269@@"uint8_t")@@EXACT(C269@@"int8_t"))@@8@@IF(OR(EXACT(C269@@"uint16_t")@@EXACT(C269@@"int16_t"))@@16@@IF(OR(EXACT(C269@@"uint32_t")@@EXACT(C269@@"int32_t")@@EXACT(C269@@"float"))@@32@@IF(EXACT(C269@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_75,uint8_t,mode_manager->transition_table_for_tlm[75].to,PACKET,=F269+INT((G269+H269)/8),=MOD((G269+H269)@@8),=IF(OR(EXACT(C270@@"uint8_t")@@EXACT(C270@@"int8_t"))@@8@@IF(OR(EXACT(C270@@"uint16_t")@@EXACT(C270@@"int16_t"))@@16@@IF(OR(EXACT(C270@@"uint32_t")@@EXACT(C270@@"int32_t")@@EXACT(C270@@"float"))@@32@@IF(EXACT(C270@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_75,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[75].bc_index),PACKET,=F270+INT((G270+H270)/8),=MOD((G270+H270)@@8),=IF(OR(EXACT(C271@@"uint8_t")@@EXACT(C271@@"int8_t"))@@8@@IF(OR(EXACT(C271@@"uint16_t")@@EXACT(C271@@"int16_t"))@@16@@IF(OR(EXACT(C271@@"uint32_t")@@EXACT(C271@@"int32_t")@@EXACT(C271@@"float"))@@32@@IF(EXACT(C271@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_76,uint8_t,mode_manager->transition_table_for_tlm[76].from,PACKET,=F271+INT((G271+H271)/8),=MOD((G271+H271)@@8),=IF(OR(EXACT(C272@@"uint8_t")@@EXACT(C272@@"int8_t"))@@8@@IF(OR(EXACT(C272@@"uint16_t")@@EXACT(C272@@"int16_t"))@@16@@IF(OR(EXACT(C272@@"uint32_t")@@EXACT(C272@@"int32_t")@@EXACT(C272@@"float"))@@32@@IF(EXACT(C272@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_76,uint8_t,mode_manager->transition_table_for_tlm[76].to,PACKET,=F272+INT((G272+H272)/8),=MOD((G272+H272)@@8),=IF(OR(EXACT(C273@@"uint8_t")@@EXACT(C273@@"int8_t"))@@8@@IF(OR(EXACT(C273@@"uint16_t")@@EXACT(C273@@"int16_t"))@@16@@IF(OR(EXACT(C273@@"uint32_t")@@EXACT(C273@@"int32_t")@@EXACT(C273@@"float"))@@32@@IF(EXACT(C273@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_76,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[76].bc_index),PACKET,=F273+INT((G273+H273)/8),=MOD((G273+H273)@@8),=IF(OR(EXACT(C274@@"uint8_t")@@EXACT(C274@@"int8_t"))@@8@@IF(OR(EXACT(C274@@"uint16_t")@@EXACT(C274@@"int16_t"))@@16@@IF(OR(EXACT(C274@@"uint32_t")@@EXACT(C274@@"int32_t")@@EXACT(C274@@"float"))@@32@@IF(EXACT(C274@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_77,uint8_t,mode_manager->transition_table_for_tlm[77].from,PACKET,=F274+INT((G274+H274)/8),=MOD((G274+H274)@@8),=IF(OR(EXACT(C275@@"uint8_t")@@EXACT(C275@@"int8_t"))@@8@@IF(OR(EXACT(C275@@"uint16_t")@@EXACT(C275@@"int16_t"))@@16@@IF(OR(EXACT(C275@@"uint32_t")@@EXACT(C275@@"int32_t")@@EXACT(C275@@"float"))@@32@@IF(EXACT(C275@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_77,uint8_t,mode_manager->transition_table_for_tlm[77].to,PACKET,=F275+INT((G275+H275)/8),=MOD((G275+H275)@@8),=IF(OR(EXACT(C276@@"uint8_t")@@EXACT(C276@@"int8_t"))@@8@@IF(OR(EXACT(C276@@"uint16_t")@@EXACT(C276@@"int16_t"))@@16@@IF(OR(EXACT(C276@@"uint32_t")@@EXACT(C276@@"int32_t")@@EXACT(C276@@"float"))@@32@@IF(EXACT(C276@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_77,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[77].bc_index),PACKET,=F276+INT((G276+H276)/8),=MOD((G276+H276)@@8),=IF(OR(EXACT(C277@@"uint8_t")@@EXACT(C277@@"int8_t"))@@8@@IF(OR(EXACT(C277@@"uint16_t")@@EXACT(C277@@"int16_t"))@@16@@IF(OR(EXACT(C277@@"uint32_t")@@EXACT(C277@@"int32_t")@@EXACT(C277@@"float"))@@32@@IF(EXACT(C277@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_78,uint8_t,mode_manager->transition_table_for_tlm[78].from,PACKET,=F277+INT((G277+H277)/8),=MOD((G277+H277)@@8),=IF(OR(EXACT(C278@@"uint8_t")@@EXACT(C278@@"int8_t"))@@8@@IF(OR(EXACT(C278@@"uint16_t")@@EXACT(C278@@"int16_t"))@@16@@IF(OR(EXACT(C278@@"uint32_t")@@EXACT(C278@@"int32_t")@@EXACT(C278@@"float"))@@32@@IF(EXACT(C278@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_78,uint8_t,mode_manager->transition_table_for_tlm[78].to,PACKET,=F278+INT((G278+H278)/8),=MOD((G278+H278)@@8),=IF(OR(EXACT(C279@@"uint8_t")@@EXACT(C279@@"int8_t"))@@8@@IF(OR(EXACT(C279@@"uint16_t")@@EXACT(C279@@"int16_t"))@@16@@IF(OR(EXACT(C279@@"uint32_t")@@EXACT(C279@@"int32_t")@@EXACT(C279@@"float"))@@32@@IF(EXACT(C279@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_78,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[78].bc_index),PACKET,=F279+INT((G279+H279)/8),=MOD((G279+H279)@@8),=IF(OR(EXACT(C280@@"uint8_t")@@EXACT(C280@@"int8_t"))@@8@@IF(OR(EXACT(C280@@"uint16_t")@@EXACT(C280@@"int16_t"))@@16@@IF(OR(EXACT(C280@@"uint32_t")@@EXACT(C280@@"int32_t")@@EXACT(C280@@"float"))@@32@@IF(EXACT(C280@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_79,uint8_t,mode_manager->transition_table_for_tlm[79].from,PACKET,=F280+INT((G280+H280)/8),=MOD((G280+H280)@@8),=IF(OR(EXACT(C281@@"uint8_t")@@EXACT(C281@@"int8_t"))@@8@@IF(OR(EXACT(C281@@"uint16_t")@@EXACT(C281@@"int16_t"))@@16@@IF(OR(EXACT(C281@@"uint32_t")@@EXACT(C281@@"int32_t")@@EXACT(C281@@"float"))@@32@@IF(EXACT(C281@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_79,uint8_t,mode_manager->transition_table_for_tlm[79].to,PACKET,=F281+INT((G281+H281)/8),=MOD((G281+H281)@@8),=IF(OR(EXACT(C282@@"uint8_t")@@EXACT(C282@@"int8_t"))@@8@@IF(OR(EXACT(C282@@"uint16_t")@@EXACT(C282@@"int16_t"))@@16@@IF(OR(EXACT(C282@@"uint32_t")@@EXACT(C282@@"int32_t")@@EXACT(C282@@"float"))@@32@@IF(EXACT(C282@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_79,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[79].bc_index),PACKET,=F282+INT((G282+H282)/8),=MOD((G282+H282)@@8),=IF(OR(EXACT(C283@@"uint8_t")@@EXACT(C283@@"int8_t"))@@8@@IF(OR(EXACT(C283@@"uint16_t")@@EXACT(C283@@"int16_t"))@@16@@IF(OR(EXACT(C283@@"uint32_t")@@EXACT(C283@@"int32_t")@@EXACT(C283@@"float"))@@32@@IF(EXACT(C283@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_80,uint8_t,mode_manager->transition_table_for_tlm[80].from,PACKET,=F283+INT((G283+H283)/8),=MOD((G283+H283)@@8),=IF(OR(EXACT(C284@@"uint8_t")@@EXACT(C284@@"int8_t"))@@8@@IF(OR(EXACT(C284@@"uint16_t")@@EXACT(C284@@"int16_t"))@@16@@IF(OR(EXACT(C284@@"uint32_t")@@EXACT(C284@@"int32_t")@@EXACT(C284@@"float"))@@32@@IF(EXACT(C284@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_80,uint8_t,mode_manager->transition_table_for_tlm[80].to,PACKET,=F284+INT((G284+H284)/8),=MOD((G284+H284)@@8),=IF(OR(EXACT(C285@@"uint8_t")@@EXACT(C285@@"int8_t"))@@8@@IF(OR(EXACT(C285@@"uint16_t")@@EXACT(C285@@"int16_t"))@@16@@IF(OR(EXACT(C285@@"uint32_t")@@EXACT(C285@@"int32_t")@@EXACT(C285@@"float"))@@32@@IF(EXACT(C285@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_80,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[80].bc_index),PACKET,=F285+INT((G285+H285)/8),=MOD((G285+H285)@@8),=IF(OR(EXACT(C286@@"uint8_t")@@EXACT(C286@@"int8_t"))@@8@@IF(OR(EXACT(C286@@"uint16_t")@@EXACT(C286@@"int16_t"))@@16@@IF(OR(EXACT(C286@@"uint32_t")@@EXACT(C286@@"int32_t")@@EXACT(C286@@"float"))@@32@@IF(EXACT(C286@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_81,uint8_t,mode_manager->transition_table_for_tlm[81].from,PACKET,=F286+INT((G286+H286)/8),=MOD((G286+H286)@@8),=IF(OR(EXACT(C287@@"uint8_t")@@EXACT(C287@@"int8_t"))@@8@@IF(OR(EXACT(C287@@"uint16_t")@@EXACT(C287@@"int16_t"))@@16@@IF(OR(EXACT(C287@@"uint32_t")@@EXACT(C287@@"int32_t")@@EXACT(C287@@"float"))@@32@@IF(EXACT(C287@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_81,uint8_t,mode_manager->transition_table_for_tlm[81].to,PACKET,=F287+INT((G287+H287)/8),=MOD((G287+H287)@@8),=IF(OR(EXACT(C288@@"uint8_t")@@EXACT(C288@@"int8_t"))@@8@@IF(OR(EXACT(C288@@"uint16_t")@@EXACT(C288@@"int16_t"))@@16@@IF(OR(EXACT(C288@@"uint32_t")@@EXACT(C288@@"int32_t")@@EXACT(C288@@"float"))@@32@@IF(EXACT(C288@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_81,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[81].bc_index),PACKET,=F288+INT((G288+H288)/8),=MOD((G288+H288)@@8),=IF(OR(EXACT(C289@@"uint8_t")@@EXACT(C289@@"int8_t"))@@8@@IF(OR(EXACT(C289@@"uint16_t")@@EXACT(C289@@"int16_t"))@@16@@IF(OR(EXACT(C289@@"uint32_t")@@EXACT(C289@@"int32_t")@@EXACT(C289@@"float"))@@32@@IF(EXACT(C289@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_82,uint8_t,mode_manager->transition_table_for_tlm[82].from,PACKET,=F289+INT((G289+H289)/8),=MOD((G289+H289)@@8),=IF(OR(EXACT(C290@@"uint8_t")@@EXACT(C290@@"int8_t"))@@8@@IF(OR(EXACT(C290@@"uint16_t")@@EXACT(C290@@"int16_t"))@@16@@IF(OR(EXACT(C290@@"uint32_t")@@EXACT(C290@@"int32_t")@@EXACT(C290@@"float"))@@32@@IF(EXACT(C290@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_82,uint8_t,mode_manager->transition_table_for_tlm[82].to,PACKET,=F290+INT((G290+H290)/8),=MOD((G290+H290)@@8),=IF(OR(EXACT(C291@@"uint8_t")@@EXACT(C291@@"int8_t"))@@8@@IF(OR(EXACT(C291@@"uint16_t")@@EXACT(C291@@"int16_t"))@@16@@IF(OR(EXACT(C291@@"uint32_t")@@EXACT(C291@@"int32_t")@@EXACT(C291@@"float"))@@32@@IF(EXACT(C291@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_82,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[82].bc_index),PACKET,=F291+INT((G291+H291)/8),=MOD((G291+H291)@@8),=IF(OR(EXACT(C292@@"uint8_t")@@EXACT(C292@@"int8_t"))@@8@@IF(OR(EXACT(C292@@"uint16_t")@@EXACT(C292@@"int16_t"))@@16@@IF(OR(EXACT(C292@@"uint32_t")@@EXACT(C292@@"int32_t")@@EXACT(C292@@"float"))@@32@@IF(EXACT(C292@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_83,uint8_t,mode_manager->transition_table_for_tlm[83].from,PACKET,=F292+INT((G292+H292)/8),=MOD((G292+H292)@@8),=IF(OR(EXACT(C293@@"uint8_t")@@EXACT(C293@@"int8_t"))@@8@@IF(OR(EXACT(C293@@"uint16_t")@@EXACT(C293@@"int16_t"))@@16@@IF(OR(EXACT(C293@@"uint32_t")@@EXACT(C293@@"int32_t")@@EXACT(C293@@"float"))@@32@@IF(EXACT(C293@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_83,uint8_t,mode_manager->transition_table_for_tlm[83].to,PACKET,=F293+INT((G293+H293)/8),=MOD((G293+H293)@@8),=IF(OR(EXACT(C294@@"uint8_t")@@EXACT(C294@@"int8_t"))@@8@@IF(OR(EXACT(C294@@"uint16_t")@@EXACT(C294@@"int16_t"))@@16@@IF(OR(EXACT(C294@@"uint32_t")@@EXACT(C294@@"int32_t")@@EXACT(C294@@"float"))@@32@@IF(EXACT(C294@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_83,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[83].bc_index),PACKET,=F294+INT((G294+H294)/8),=MOD((G294+H294)@@8),=IF(OR(EXACT(C295@@"uint8_t")@@EXACT(C295@@"int8_t"))@@8@@IF(OR(EXACT(C295@@"uint16_t")@@EXACT(C295@@"int16_t"))@@16@@IF(OR(EXACT(C295@@"uint32_t")@@EXACT(C295@@"int32_t")@@EXACT(C295@@"float"))@@32@@IF(EXACT(C295@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_84,uint8_t,mode_manager->transition_table_for_tlm[84].from,PACKET,=F295+INT((G295+H295)/8),=MOD((G295+H295)@@8),=IF(OR(EXACT(C296@@"uint8_t")@@EXACT(C296@@"int8_t"))@@8@@IF(OR(EXACT(C296@@"uint16_t")@@EXACT(C296@@"int16_t"))@@16@@IF(OR(EXACT(C296@@"uint32_t")@@EXACT(C296@@"int32_t")@@EXACT(C296@@"float"))@@32@@IF(EXACT(C296@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_84,uint8_t,mode_manager->transition_table_for_tlm[84].to,PACKET,=F296+INT((G296+H296)/8),=MOD((G296+H296)@@8),=IF(OR(EXACT(C297@@"uint8_t")@@EXACT(C297@@"int8_t"))@@8@@IF(OR(EXACT(C297@@"uint16_t")@@EXACT(C297@@"int16_t"))@@16@@IF(OR(EXACT(C297@@"uint32_t")@@EXACT(C297@@"int32_t")@@EXACT(C297@@"float"))@@32@@IF(EXACT(C297@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_84,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[84].bc_index),PACKET,=F297+INT((G297+H297)/8),=MOD((G297+H297)@@8),=IF(OR(EXACT(C298@@"uint8_t")@@EXACT(C298@@"int8_t"))@@8@@IF(OR(EXACT(C298@@"uint16_t")@@EXACT(C298@@"int16_t"))@@16@@IF(OR(EXACT(C298@@"uint32_t")@@EXACT(C298@@"int32_t")@@EXACT(C298@@"float"))@@32@@IF(EXACT(C298@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_85,uint8_t,mode_manager->transition_table_for_tlm[85].from,PACKET,=F298+INT((G298+H298)/8),=MOD((G298+H298)@@8),=IF(OR(EXACT(C299@@"uint8_t")@@EXACT(C299@@"int8_t"))@@8@@IF(OR(EXACT(C299@@"uint16_t")@@EXACT(C299@@"int16_t"))@@16@@IF(OR(EXACT(C299@@"uint32_t")@@EXACT(C299@@"int32_t")@@EXACT(C299@@"float"))@@32@@IF(EXACT(C299@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_85,uint8_t,mode_manager->transition_table_for_tlm[85].to,PACKET,=F299+INT((G299+H299)/8),=MOD((G299+H299)@@8),=IF(OR(EXACT(C300@@"uint8_t")@@EXACT(C300@@"int8_t"))@@8@@IF(OR(EXACT(C300@@"uint16_t")@@EXACT(C300@@"int16_t"))@@16@@IF(OR(EXACT(C300@@"uint32_t")@@EXACT(C300@@"int32_t")@@EXACT(C300@@"float"))@@32@@IF(EXACT(C300@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_85,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[85].bc_index),PACKET,=F300+INT((G300+H300)/8),=MOD((G300+H300)@@8),=IF(OR(EXACT(C301@@"uint8_t")@@EXACT(C301@@"int8_t"))@@8@@IF(OR(EXACT(C301@@"uint16_t")@@EXACT(C301@@"int16_t"))@@16@@IF(OR(EXACT(C301@@"uint32_t")@@EXACT(C301@@"int32_t")@@EXACT(C301@@"float"))@@32@@IF(EXACT(C301@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_86,uint8_t,mode_manager->transition_table_for_tlm[86].from,PACKET,=F301+INT((G301+H301)/8),=MOD((G301+H301)@@8),=IF(OR(EXACT(C302@@"uint8_t")@@EXACT(C302@@"int8_t"))@@8@@IF(OR(EXACT(C302@@"uint16_t")@@EXACT(C302@@"int16_t"))@@16@@IF(OR(EXACT(C302@@"uint32_t")@@EXACT(C302@@"int32_t")@@EXACT(C302@@"float"))@@32@@IF(EXACT(C302@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_86,uint8_t,mode_manager->transition_table_for_tlm[86].to,PACKET,=F302+INT((G302+H302)/8),=MOD((G302+H302)@@8),=IF(OR(EXACT(C303@@"uint8_t")@@EXACT(C303@@"int8_t"))@@8@@IF(OR(EXACT(C303@@"uint16_t")@@EXACT(C303@@"int16_t"))@@16@@IF(OR(EXACT(C303@@"uint32_t")@@EXACT(C303@@"int32_t")@@EXACT(C303@@"float"))@@32@@IF(EXACT(C303@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_86,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[86].bc_index),PACKET,=F303+INT((G303+H303)/8),=MOD((G303+H303)@@8),=IF(OR(EXACT(C304@@"uint8_t")@@EXACT(C304@@"int8_t"))@@8@@IF(OR(EXACT(C304@@"uint16_t")@@EXACT(C304@@"int16_t"))@@16@@IF(OR(EXACT(C304@@"uint32_t")@@EXACT(C304@@"int32_t")@@EXACT(C304@@"float"))@@32@@IF(EXACT(C304@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_87,uint8_t,mode_manager->transition_table_for_tlm[87].from,PACKET,=F304+INT((G304+H304)/8),=MOD((G304+H304)@@8),=IF(OR(EXACT(C305@@"uint8_t")@@EXACT(C305@@"int8_t"))@@8@@IF(OR(EXACT(C305@@"uint16_t")@@EXACT(C305@@"int16_t"))@@16@@IF(OR(EXACT(C305@@"uint32_t")@@EXACT(C305@@"int32_t")@@EXACT(C305@@"float"))@@32@@IF(EXACT(C305@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_87,uint8_t,mode_manager->transition_table_for_tlm[87].to,PACKET,=F305+INT((G305+H305)/8),=MOD((G305+H305)@@8),=IF(OR(EXACT(C306@@"uint8_t")@@EXACT(C306@@"int8_t"))@@8@@IF(OR(EXACT(C306@@"uint16_t")@@EXACT(C306@@"int16_t"))@@16@@IF(OR(EXACT(C306@@"uint32_t")@@EXACT(C306@@"int32_t")@@EXACT(C306@@"float"))@@32@@IF(EXACT(C306@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_87,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[87].bc_index),PACKET,=F306+INT((G306+H306)/8),=MOD((G306+H306)@@8),=IF(OR(EXACT(C307@@"uint8_t")@@EXACT(C307@@"int8_t"))@@8@@IF(OR(EXACT(C307@@"uint16_t")@@EXACT(C307@@"int16_t"))@@16@@IF(OR(EXACT(C307@@"uint32_t")@@EXACT(C307@@"int32_t")@@EXACT(C307@@"float"))@@32@@IF(EXACT(C307@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_88,uint8_t,mode_manager->transition_table_for_tlm[88].from,PACKET,=F307+INT((G307+H307)/8),=MOD((G307+H307)@@8),=IF(OR(EXACT(C308@@"uint8_t")@@EXACT(C308@@"int8_t"))@@8@@IF(OR(EXACT(C308@@"uint16_t")@@EXACT(C308@@"int16_t"))@@16@@IF(OR(EXACT(C308@@"uint32_t")@@EXACT(C308@@"int32_t")@@EXACT(C308@@"float"))@@32@@IF(EXACT(C308@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_88,uint8_t,mode_manager->transition_table_for_tlm[88].to,PACKET,=F308+INT((G308+H308)/8),=MOD((G308+H308)@@8),=IF(OR(EXACT(C309@@"uint8_t")@@EXACT(C309@@"int8_t"))@@8@@IF(OR(EXACT(C309@@"uint16_t")@@EXACT(C309@@"int16_t"))@@16@@IF(OR(EXACT(C309@@"uint32_t")@@EXACT(C309@@"int32_t")@@EXACT(C309@@"float"))@@32@@IF(EXACT(C309@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_88,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[88].bc_index),PACKET,=F309+INT((G309+H309)/8),=MOD((G309+H309)@@8),=IF(OR(EXACT(C310@@"uint8_t")@@EXACT(C310@@"int8_t"))@@8@@IF(OR(EXACT(C310@@"uint16_t")@@EXACT(C310@@"int16_t"))@@16@@IF(OR(EXACT(C310@@"uint32_t")@@EXACT(C310@@"int32_t")@@EXACT(C310@@"float"))@@32@@IF(EXACT(C310@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_89,uint8_t,mode_manager->transition_table_for_tlm[89].from,PACKET,=F310+INT((G310+H310)/8),=MOD((G310+H310)@@8),=IF(OR(EXACT(C311@@"uint8_t")@@EXACT(C311@@"int8_t"))@@8@@IF(OR(EXACT(C311@@"uint16_t")@@EXACT(C311@@"int16_t"))@@16@@IF(OR(EXACT(C311@@"uint32_t")@@EXACT(C311@@"int32_t")@@EXACT(C311@@"float"))@@32@@IF(EXACT(C311@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_89,uint8_t,mode_manager->transition_table_for_tlm[89].to,PACKET,=F311+INT((G311+H311)/8),=MOD((G311+H311)@@8),=IF(OR(EXACT(C312@@"uint8_t")@@EXACT(C312@@"int8_t"))@@8@@IF(OR(EXACT(C312@@"uint16_t")@@EXACT(C312@@"int16_t"))@@16@@IF(OR(EXACT(C312@@"uint32_t")@@EXACT(C312@@"int32_t")@@EXACT(C312@@"float"))@@32@@IF(EXACT(C312@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_89,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[89].bc_index),PACKET,=F312+INT((G312+H312)/8),=MOD((G312+H312)@@8),=IF(OR(EXACT(C313@@"uint8_t")@@EXACT(C313@@"int8_t"))@@8@@IF(OR(EXACT(C313@@"uint16_t")@@EXACT(C313@@"int16_t"))@@16@@IF(OR(EXACT(C313@@"uint32_t")@@EXACT(C313@@"int32_t")@@EXACT(C313@@"float"))@@32@@IF(EXACT(C313@@"double")@@64)))),NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
