,APP37_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[37].prev),PACKET,=F171+INT((G171+H171)/8),=MOD((G171+H171)@@8),=IF(OR(EXACT(C172@@"uint8_t")@@EXACT(C172@@"int8_t"))@@8@@IF(OR(EXACT(C172@@"uint16_t")@@EXACT(C172@@"int16_t"))@@16@@IF(OR(EXACT(C172@@"uint32_t")@@EXACT(C172@@"int32_t")@@EXACT(C172@@"float"))@@32@@IF(EXACT(C172@@"double")@@64)))),NONE,,,,,,,,,
,APP37_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[37].min),PACKET,=F172+INT((G172+H172)/8),=MOD((G172+H172)@@8),=IF(OR(EXACT(C173@@"uint8_t")@@EXACT(C173@@"int8_t"))@@8@@IF(OR(EXACT(C173@@"uint16_t")@@EXACT(C173@@"int16_t"))@@16@@IF(OR(EXACT(C173@@"uint32_t")@@EXACT(C173@@"int32_t")@@EXACT(C173@@"float"))@@32@@IF(EXACT(C173@@"double")@@64)))),NONE,,,,,,,,,
,APP37_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[37].max),PACKET,=F173+INT((G173+H173)/8),=MOD((G173+H173)@@8),=IF(OR(EXACT(C174@@"uint8_t")@@EXACT(C174@@"int8_t"))@@8@@IF(OR(EXACT(C174@@"uint16_t")@@EXACT(C174@@"int16_t"))@@16@@IF(OR(EXACT(C174@@"uint32_t")@@EXACT(C174@@"int32_t")@@EXACT(C174@@"float"))@@32@@IF(EXACT(C174@@"double")@@64)))),NONE,,,,,,,,,
,APP38_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[38].init_duration),PACKET,=F174+INT((G174+H174)/8),=MOD((G174+H174)@@8),=IF(OR(EXACT(C175@@"uint8_t")@@EXACT(C175@@"int8_t"))@@8@@IF(OR(EXACT(C175@@"uint16_t")@@EXACT(C175@@"int16_t"))@@16@@IF(OR(EXACT(C175@@"uint32_t")@@EXACT(C175@@"int32_t")@@EXACT(C175@@"float"))@@32@@IF(EXACT(C175@@"double")@@64)))),NONE,,,,,,,,,
,APP38_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[38].prev),PACKET,=F175+INT((G175+H175)/8),=MOD((G175+H175)@@8),=IF(OR(EXACT(C176@@"uint8_t")@@EXACT(C176@@"int8_t"))@@8@@IF(OR(EXACT(C176@@"uint16_t")@@EXACT(C176@@"int16_t"))@@16@@IF(OR(EXACT(C176@@"uint32_t")@@EXACT(C176@@"int32_t")@@EXACT(C176@@"float"))@@32@@IF(EXACT(C176@@"double")@@64)))),NONE,,,,,,,,,
,APP38_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[38].min),PACKET,=F176+INT((G176+H176)/8),=MOD((G176+H176)@@8),=IF(OR(EXACT(C177@@"uint8_t")@@EXACT(C177@@"int8_t"))@@8@@IF(OR(EXACT(C177@@"uint16_t")@@EXACT(C177@@"int16_t"))@@16@@IF(OR(EXACT(C177@@"uint32_t")@@EXACT(C177@@"int32_t")@@EXACT(C177@@"float"))@@32@@IF(EXACT(C177@@"double")@@64)))),NONE,,,,,,,,,
,APP38_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[38].max),PACKET,=F177+INT((G177+H177)/8),=MOD((G177+H177)@@8),=IF(OR(EXACT(C178@@"uint8_t")@@EXACT(C178@@"int8_t"))@@8@@IF(OR(EXACT(C178@@"uint16_t")@@EXACT(C178@@"int16_t"))@@16@@IF(OR(EXACT(C178@@"uint32_t")@@EXACT(C178@@"int32_t")@@EXACT(C178@@"float"))@@32@@IF(EXACT(C178@@"double")@@64)))),NONE,,,,,,,,,
,APP39_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[39].init_duration),PACKET,=F178+INT((G178+H178)/8),=MOD((G178+H178)@@8),=IF(OR(EXACT(C179@@"uint8_t")@@EXACT(C179@@"int8_t"))@@8@@IF(OR(EXACT(C179@@"uint16_t")@@EXACT(C179@@"int16_t"))@@16@@IF(OR(EXACT(C179@@"uint32_t")@@EXACT(C179@@"int32_t")@@EXACT(C179@@"float"))@@32@@IF(EXACT(C179@@"double")@@64)))),NONE,,,,,,,,,
,APP39_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[39].prev),PACKET,=F179+INT((G179+H179)/8),=MOD((G179+H179)@@8),=IF(OR(EXACT(C180@@"uint8_t")@@EXACT(C180@@"int8_t"))@@8@@IF(OR(EXACT(C180@@"uint16_t")@@EXACT(C180@@"int16_t"))@@16@@IF(OR(EXACT(C180@@"uint32_t")@@EXACT(C180@@"int32_t")@@EXACT(C180@@"float"))@@32@@IF(EXACT(C180@@"double")@@64)))),NONE,,,,,,,,,
,APP39_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[39].min),PACKET,=F180+INT((G180+H180)/8),=MOD((G180+H180)@@8),=IF(OR(EXACT(C181@@"uint8_t")@@EXACT(C181@@"int8_t"))@@8@@IF(OR(EXACT(C181@@"uint16_t")@@EXACT(C181@@"int16_t"))@@16@@IF(OR(EXACT(C181@@"uint32_t")@@EXACT(C181@@"int32_t")@@EXACT(C181@@"float"))@@32@@IF(EXACT(C181@@"double")@@64)))),NONE,,,,,,,,,
,APP39_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[39].max),PACKET,=F181+INT((G181+H181)/8),=MOD((G181+H181)@@8),=IF(OR(EXACT(C182@@"uint8_t")@@EXACT(C182@@"int8_t"))@@8@@IF(OR(EXACT(C182@@"uint16_t")@@EXACT(C182@@"int16_t"))@@16@@IF(OR(EXACT(C182@@"uint32_t")@@EXACT(C182@@"int32_t")@@EXACT(C182@@"float"))@@32@@IF(EXACT(C182@@"double")@@64)))),NONE,,,,,,,,,
,APP40_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[40].init_duration),PACKET,=F182+INT((G182+H182)/8),=MOD((G182+H182)@@8),=IF(OR(EXACT(C183@@"uint8_t")@@EXACT(C183@@"int8_t"))@@8@@IF(OR(EXACT(C183@@"uint16_t")@@EXACT(C183@@"int16_t"))@@16@@IF(OR(EXACT(C183@@"uint32_t")@@EXACT(C183@@"int32_t")@@EXACT(C183@@"float"))@@32@@IF(EXACT(C183@@"double")@@64)))),NONE,,,,,,,,,
,APP40_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[40].prev),PACKET,=F183+INT((G183+H183)/8),=MOD((G183+H183)@@8),=IF(OR(EXACT(C184@@"uint8_t")@@EXACT(C184@@"int8_t"))@@8@@IF(OR(EXACT(C184@@"uint16_t")@@EXACT(C184@@"int16_t"))@@16@@IF(OR(EXACT(C184@@"uint32_t")@@EXACT(C184@@"int32_t")@@EXACT(C184@@"float"))@@32@@IF(EXACT(C184@@"double")@@64)))),NONE,,,,,,,,,
,APP40_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[40].min),PACKET,=F184+INT((G184+H184)/8),=MOD((G184+H184)@@8),=IF(OR(EXACT(C185@@"uint8_t")@@EXACT(C185@@"int8_t"))@@8@@IF(OR(EXACT(C185@@"uint16_t")@@EXACT(C185@@"int16_t"))@@16@@IF(OR(EXACT(C185@@"uint32_t")@@EXACT(C185@@"int32_t")@@EXACT(C185@@"float"))@@32@@IF(EXACT(C185@@"double")@@64)))),NONE,,,,,,,,,
,APP40_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[40].max),PACKET,=F185+INT((G185+H185)/8),=MOD((G185+H185)@@8),=IF(OR(EXACT(C186@@"uint8_t")@@EXACT(C186@@"int8_t"))@@8@@IF(OR(EXACT(C186@@"uint16_t")@@EXACT(C186@@"int16_t"))@@16@@IF(OR(EXACT(C186@@"uint32_t")@@EXACT(C186@@"int32_t")@@EXACT(C186@@"float"))@@32@@IF(EXACT(C186@@"double")@@64)))),NONE,,,,,,,,,
,APP41_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[41].init_duration),PACKET,=F186+INT((G186+H186)/8),=MOD((G186+H186)@@8),=IF(OR(EXACT(C187@@"uint8_t")@@EXACT(C187@@"int8_t"))@@8@@IF(OR(EXACT(C187@@"uint16_t")@@EXACT(C187@@"int16_t"))@@16@@IF(OR(EXACT(C187@@"uint32_t")@@EXACT(C187@@"int32_t")@@EXACT(C187@@"float"))@@32@@IF(EXACT(C187@@"double")@@64)))),NONE,,,,,,,,,
,APP41_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[41].prev),PACKET,=F187+INT((G187+H187)/8),=MOD((G187+H187)@@8),=IF(OR(EXACT(C188@@"uint8_t")@@EXACT(C188@@"int8_t"))@@8@@IF(OR(EXACT(C188@@"uint16_t")@@EXACT(C188@@"int16_t"))@@16@@IF(OR(EXACT(C188@@"uint32_t")@@EXACT(C188@@"int32_t")@@EXACT(C188@@"float"))@@32@@IF(EXACT(C188@@"double")@@64)))),NONE,,,,,,,,,
,APP41_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[41].min),PACKET,=F188+INT((G188+H188)/8),=MOD((G188+H188)@@8),=IF(OR(EXACT(C189@@"uint8_t")@@EXACT(C189@@"int8_t"))@@8@@IF(OR(EXACT(C189@@"uint16_t")@@EXACT(C189@@"int16_t"))@@16@@IF(OR(EXACT(C189@@"uint32_t")@@EXACT(C189@@"int32_t")@@EXACT(C189@@"float"))@@32@@IF(EXACT(C189@@"double")@@64)))),NONE,,,,,,,,,
,APP41_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[41].max),PACKET,=F189+INT((G189+H189)/8),=MOD((G189+H189)@@8),=IF(OR(EXACT(C190@@"uint8_t")@@EXACT(C190@@"int8_t"))@@8@@IF(OR(EXACT(C190@@"uint16_t")@@EXACT(C190@@"int16_t"))@@16@@IF(OR(EXACT(C190@@"uint32_t")@@EXACT(C190@@"int32_t")@@EXACT(C190@@"float"))@@32@@IF(EXACT(C190@@"double")@@64)))),NONE,,,,,,,,,
,APP42_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[42].init_duration),PACKET,=F190+INT((G190+H190)/8),=MOD((G190+H190)@@8),=IF(OR(EXACT(C191@@"uint8_t")@@EXACT(C191@@"int8_t"))@@8@@IF(OR(EXACT(C191@@"uint16_t")@@EXACT(C191@@"int16_t"))@@16@@IF(OR(EXACT(C191@@"uint32_t")@@EXACT(C191@@"int32_t")@@EXACT(C191@@"float"))@@32@@IF(EXACT(C191@@"double")@@64)))),NONE,,,,,,,,,
,APP42_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[42].prev),PACKET,=F191+INT((G191+H191)/8),=MOD((G191+H191)@@8),=IF(OR(EXACT(C192@@"uint8_t")@@EXACT(C192@@"int8_t"))@@8@@IF(OR(EXACT(C192@@"uint16_t")@@EXACT(C192@@"int16_t"))@@16@@IF(OR(EXACT(C192@@"uint32_t")@@EXACT(C192@@"int32_t")@@EXACT(C192@@"float"))@@32@@IF(EXACT(C192@@"double")@@64)))),NONE,,,,,,,,,
,APP42_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[42].min),PACKET,=F192+INT((G192+H192)/8),=MOD((G192+H192)@@8),=IF(OR(EXACT(C193@@"uint8_t")@@EXACT(C193@@"int8_t"))@@8@@IF(OR(EXACT(C193@@"uint16_t")@@EXACT(C193@@"int16_t"))@@16@@IF(OR(EXACT(C193@@"uint32_t")@@EXACT(C193@@"int32_t")@@EXACT(C193@@"float"))@@32@@IF(EXACT(C193@@"double")@@64)))),NONE,,,,,,,,,
,APP42_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[42].max),PACKET,=F193+INT((G193+H193)/8),=MOD((G193+H193)@@8),=IF(OR(EXACT(C194@@"uint8_t")@@EXACT(C194@@"int8_t"))@@8@@IF(OR(EXACT(C194@@"uint16_t")@@EXACT(C194@@"int16_t"))@@16@@IF(OR(EXACT(C194@@"uint32_t")@@EXACT(C194@@"int32_t")@@EXACT(C194@@"float"))@@32@@IF(EXACT(C194@@"double")@@64)))),NONE,,,,,,,,,
,APP43_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[43].init_duration),PACKET,=F194+INT((G194+H194)/8),=MOD((G194+H194)@@8),=IF(OR(EXACT(C195@@"uint8_t")@@EXACT(C195@@"int8_t"))@@8@@IF(OR(EXACT(C195@@"uint16_t")@@EXACT(C195@@"int16_t"))@@16@@IF(OR(EXACT(C195@@"uint32_t")@@EXACT(C195@@"int32_t")@@EXACT(C195@@"float"))@@32@@IF(EXACT(C195@@"double")@@64)))),NONE,,,,,,,,,
,APP43_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[43].prev),PACKET,=F195+INT((G195+H195)/8),=MOD((G195+H195)@@8),=IF(OR(EXACT(C196@@"uint8_t")@@EXACT(C196@@"int8_t"))@@8@@IF(OR(EXACT(C196@@"uint16_t")@@EXACT(C196@@"int16_t"))@@16@@IF(OR(EXACT(C196@@"uint32_t")@@EXACT(C196@@"int32_t")@@EXACT(C196@@"float"))@@32@@IF(EXACT(C196@@"double")@@64)))),NONE,,,,,,,,,
,APP43_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[43].min),PACKET,=F196+INT((G196+H196)/8),=MOD((G196+H196)@@8),=IF(OR(EXACT(C197@@"uint8_t")@@EXACT(C197@@"int8_t"))@@8@@IF(OR(EXACT(C197@@"uint16_t")@@EXACT(C197@@"int16_t"))@@16@@IF(OR(EXACT(C197@@"uint32_t")@@EXACT(C197@@"int32_t")@@EXACT(C197@@"float"))@@32@@IF(EXACT(C197@@"double")@@64)))),NONE,,,,,,,,,
,APP43_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[43].max),PACKET,=F197+INT((G197+H197)/8),=MOD((G197+H197)@@8),=IF(OR(EXACT(C198@@"uint8_t")@@EXACT(C198@@"int8_t"))@@8@@IF(OR(EXACT(C198@@"uint16_t")@@EXACT(C198@@"int16_t"))@@16@@IF(OR(EXACT(C198@@"uint32_t")@@EXACT(C198@@"int32_t")@@EXACT(C198@@"float"))@@32@@IF(EXACT(C198@@"double")@@64)))),NONE,,,,,,,,,
,APP44_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[44].init_duration),PACKET,=F198+INT((G198+H198)/8),=MOD((G198+H198)@@8),=IF(OR(EXACT(C199@@"uint8_t")@@EXACT(C199@@"int8_t"))@@8@@IF(OR(EXACT(C199@@"uint16_t")@@EXACT(C199@@"int16_t"))@@16@@IF(OR(EXACT(C199@@"uint32_t")@@EXACT(C199@@"int32_t")@@EXACT(C199@@"float"))@@32@@IF(EXACT(C199@@"double")@@64)))),NONE,,,,,,,,,
,APP44_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[44].prev),PACKET,=F199+INT((G199+H199)/8),=MOD((G199+H199)@@8),=IF(OR(EXACT(C200@@"uint8_t")@@EXACT(C200@@"int8_t"))@@8@@IF(OR(EXACT(C200@@"uint16_t")@@EXACT(C200@@"int16_t"))@@16@@IF(OR(EXACT(C200@@"uint32_t")@@EXACT(C200@@"int32_t")@@EXACT(C200@@"float"))@@32@@IF(EXACT(C200@@"double")@@64)))),NONE,,,,,,,,,
,APP44_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[44].min),PACKET,=F200+INT((G200+H200)/8),=MOD((G200+H200)@@8),=IF(OR(EXACT(C201@@"uint8_t")@@EXACT(C201@@"int8_t"))@@8@@IF(OR(EXACT(C201@@"uint16_t")@@EXACT(C201@@"int16_t"))@@16@@IF(OR(EXACT(C201@@"uint32_t")@@EXACT(C201@@"int32_t")@@EXACT(C201@@"float"))@@32@@IF(EXACT(C201@@"double")@@64)))),NONE,,,,,,,,,
,APP44_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[44].max),PACKET,=F201+INT((G201+H201)/8),=MOD((G201+H201)@@8),=IF(OR(EXACT(C202@@"uint8_t")@@EXACT(C202@@"int8_t"))@@8@@IF(OR(EXACT(C202@@"uint16_t")@@EXACT(C202@@"int16_t"))@@16@@IF(OR(EXACT(C202@@"uint32_t")@@EXACT(C202@@"int32_t")@@EXACT(C202@@"float"))@@32@@IF(EXACT(C202@@"double")@@64)))),NONE,,,,,,,,,
,APP45_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[45].init_duration),PACKET,=F202+INT((G202+H202)/8),=MOD((G202+H202)@@8),=IF(OR(EXACT(C203@@"uint8_t")@@EXACT(C203@@"int8_t"))@@8@@IF(OR(EXACT(C203@@"uint16_t")@@EXACT(C203@@"int16_t"))@@16@@IF(OR(EXACT(C203@@"uint32_t")@@EXACT(C203@@"int32_t")@@EXACT(C203@@"float"))@@32@@IF(EXACT(C203@@"double")@@64)))),NONE,,,,,,,,,
,APP45_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[45].prev),PACKET,=F203+INT((G203+H203)/8),=MOD((G203+H203)@@8),=IF(OR(EXACT(C204@@"uint8_t")@@EXACT(C204@@"int8_t"))@@8@@IF(OR(EXACT(C204@@"uint16_t")@@EXACT(C204@@"int16_t"))@@16@@IF(OR(EXACT(C204@@"uint32_t")@@EXACT(C204@@"int32_t")@@EXACT(C204@@"float"))@@32@@IF(EXACT(C204@@"double")@@64)))),NONE,,,,,,,,,
,APP45_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[45].min),PACKET,=F204+INT((G204+H204)/8),=MOD((G204+H204)@@8),=IF(OR(EXACT(C205@@"uint8_t")@@EXACT(C205@@"int8_t"))@@8@@IF(OR(EXACT(C205@@"uint16_t")@@EXACT(C205@@"int16_t"))@@16@@IF(OR(EXACT(C205@@"uint32_t")@@EXACT(C205@@"int32_t")@@EXACT(C205@@"float"))@@32@@IF(EXACT(C205@@"double")@@64)))),NONE,,,,,,,,,
,APP45_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[45].max),PACKET,=F205+INT((G205+H205)/8),=MOD((G205+H205)@@8),=IF(OR(EXACT(C206@@"uint8_t")@@EXACT(C206@@"int8_t"))@@8@@IF(OR(EXACT(C206@@"uint16_t")@@EXACT(C206@@"int16_t"))@@16@@IF(OR(EXACT(C206@@"uint32_t")@@EXACT(C206@@"int32_t")@@EXACT(C206@@"float"))@@32@@IF(EXACT(C206@@"double")@@64)))),NONE,,,,,,,,,
,APP46_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[46].init_duration),PACKET,=F206+INT((G206+H206)/8),=MOD((G206+H206)@@8),=IF(OR(EXACT(C207@@"uint8_t")@@EXACT(C207@@"int8_t"))@@8@@IF(OR(EXACT(C207@@"uint16_t")@@EXACT(C207@@"int16_t"))@@16@@IF(OR(EXACT(C207@@"uint32_t")@@EXACT(C207@@"int32_t")@@EXACT(C207@@"float"))@@32@@IF(EXACT(C207@@"double")@@64)))),NONE,,,,,,,,,
,APP46_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[46].prev),PACKET,=F207+INT((G207+H207)/8),=MOD((G207+H207)@@8),=IF(OR(EXACT(C208@@"uint8_t")@@EXACT(C208@@"int8_t"))@@8@@IF(OR(EXACT(C208@@"uint16_t")@@EXACT(C208@@"int16_t"))@@16@@IF(OR(EXACT(C208@@"uint32_t")@@EXACT(C208@@"int32_t")@@EXACT(C208@@"float"))@@32@@IF(EXACT(C208@@"double")@@64)))),NONE,,,,,,,,,
,APP46_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[46].min),PACKET,=F208+INT((G208+H208)/8),=MOD((G208+H208)@@8),=IF(OR(EXACT(C209@@"uint8_t")@@EXACT(C209@@"int8_t"))@@8@@IF(OR(EXACT(C209@@"uint16_t")@@EXACT(C209@@"int16_t"))@@16@@IF(OR(EXACT(C209@@"uint32_t")@@EXACT(C209@@"int32_t")@@EXACT(C209@@"float"))@@32@@IF(EXACT(C209@@"double")@@64)))),NONE,,,,,,,,,
,APP46_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[46].max),PACKET,=F209+INT((G209+H209)/8),=MOD((G209+H209)@@8),=IF(OR(EXACT(C210@@"uint8_t")@@EXACT(C210@@"int8_t"))@@8@@IF(OR(EXACT(C210@@"uint16_t")@@EXACT(C210@@"int16_t"))@@16@@IF(OR(EXACT(C210@@"uint32_t")@@EXACT(C210@@"int32_t")@@EXACT(C210@@"float"))@@32@@IF(EXACT(C210@@"double")@@64)))),NONE,,,,,,,,,
,APP47_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[47].init_duration),PACKET,=F210+INT((G210+H210)/8),=MOD((G210+H210)@@8),=IF(OR(EXACT(C211@@"uint8_t")@@EXACT(C211@@"int8_t"))@@8@@IF(OR(EXACT(C211@@"uint16_t")@@EXACT(C211@@"int16_t"))@@16@@IF(OR(EXACT(C211@@"uint32_t")@@EXACT(C211@@"int32_t")@@EXACT(C211@@"float"))@@32@@IF(EXACT(C211@@"double")@@64)))),NONE,,,,,,,,,
,APP47_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[47].prev),PACKET,=F211+INT((G211+H211)/8),=MOD((G211+H211)@@8),=IF(OR(EXACT(C212@@"uint8_t")@@EXACT(C212@@"int8_t"))@@8@@IF(OR(EXACT(C212@@"uint16_t")@@EXACT(C212@@"int16_t"))@@16@@IF(OR(EXACT(C212@@"uint32_t")@@EXACT(C212@@"int32_t")@@EXACT(C212@@"float"))@@32@@IF(EXACT(C212@@"double")@@64)))),NONE,,,,,,,,,
,APP47_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[47].min),PACKET,=F212+INT((G212+H212)/8),=MOD((G212+H212)@@8),=IF(OR(EXACT(C213@@"uint8_t")@@EXACT(C213@@"int8_t"))@@8@@IF(OR(EXACT(C213@@"uint16_t")@@EXACT(C213@@"int16_t"))@@16@@IF(OR(EXACT(C213@@"uint32_t")@@EXACT(C213@@"int32_t")@@EXACT(C213@@"float"))@@32@@IF(EXACT(C213@@"double")@@64)))),NONE,,,,,,,,,
,APP47_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[47].max),PACKET,=F213+INT((G213+H213)/8),=MOD((G213+H213)@@8),=IF(OR(EXACT(C214@@"uint8_t")@@EXACT(C214@@"int8_t"))@@8@@IF(OR(EXACT(C214@@"uint16_t")@@EXACT(C214@@"int16_t"))@@16@@IF(OR(EXACT(C214@@"uint32_t")@@EXACT(C214@@"int32_t")@@EXACT(C214@@"float"))@@32@@IF(EXACT(C214@@"double")@@64)))),NONE,,,,,,,,,
,APP48_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[48].init_duration),PACKET,=F214+INT((G214+H214)/8),=MOD((G214+H214)@@8),=IF(OR(EXACT(C215@@"uint8_t")@@EXACT(C215@@"int8_t"))@@8@@IF(OR(EXACT(C215@@"uint16_t")@@EXACT(C215@@"int16_t"))@@16@@IF(OR(EXACT(C215@@"uint32_t")@@EXACT(C215@@"int32_t")@@EXACT(C215@@"float"))@@32@@IF(EXACT(C215@@"double")@@64)))),NONE,,,,,,,,,
,APP48_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[48].prev),PACKET,=F215+INT((G215+H215)/8),=MOD((G215+H215)@@8),=IF(OR(EXACT(C216@@"uint8_t")@@EXACT(C216@@"int8_t"))@@8@@IF(OR(EXACT(C216@@"uint16_t")@@EXACT(C216@@"int16_t"))@@16@@IF(OR(EXACT(C216@@"uint32_t")@@EXACT(C216@@"int32_t")@@EXACT(C216@@"float"))@@32@@IF(EXACT(C216@@"double")@@64)))),NONE,,,,,,,,,
,APP48_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[48].min),PACKET,=F216+INT((G216+H216)/8),=MOD((G216+H216)@@8),=IF(OR(EXACT(C217@@"uint8_t")@@EXACT(C217@@"int8_t"))@@8@@IF(OR(EXACT(C217@@"uint16_t")@@EXACT(C217@@"int16_t"))@@16@@IF(OR(EXACT(C217@@"uint32_t")@@EXACT(C217@@"int32_t")@@EXACT(C217@@"float"))@@32@@IF(EXACT(C217@@"double")@@64)))),NONE,,,,,,,,,
,APP48_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[48].max),PACKET,=F217+INT((G217+H217)/8),=MOD((G217+H217)@@8),=IF(OR(EXACT(C218@@"uint8_t")@@EXACT(C218@@"int8_t"))@@8@@IF(OR(EXACT(C218@@"uint16_t")@@EXACT(C218@@"int16_t"))@@16@@IF(OR(EXACT(C218@@"uint32_t")@@EXACT(C218@@"int32_t")@@EXACT(C218@@"float"))@@32@@IF(EXACT(C218@@"double")@@64)))),NONE,,,,,,,,,
,APP49_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[49].init_duration),PACKET,=F218+INT((G218+H218)/8),=MOD((G218+H218)@@8),=IF(OR(EXACT(C219@@"uint8_t")@@EXACT(C219@@"int8_t"))@@8@@IF(OR(EXACT(C219@@"uint16_t")@@EXACT(C219@@"int16_t"))@@16@@IF(OR(EXACT(C219@@"uint32_t")@@EXACT(C219@@"int32_t")@@EXACT(C219@@"float"))@@32@@IF(EXACT(C219@@"double")@@64)))),NONE,,,,,,,,,
,APP49_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[49].prev),PACKET,=F219+INT((G219+H219)/8),=MOD((G219+H219)@@8),=IF(OR(EXACT(C220@@"uint8_t")@@EXACT(C220@@"int8_t"))@@8@@IF(OR(EXACT(C220@@"uint16_t")@@EXACT(C220@@"int16_t"))@@16@@IF(OR(EXACT(C220@@"uint32_t")@@EXACT(C220@@"int32_t")@@EXACT(C220@@"float"))@@32@@IF(EXACT(C220@@"double")@@64)))),NONE,,,,,,,,,
,APP49_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[49].min),PACKET,=F220+INT((G220+H220)/8),=MOD((G220+H220)@@8),=IF(OR(EXACT(C221@@"uint8_t")@@EXACT(C221@@"int8_t"))@@8@@IF(OR(EXACT(C221@@"uint16_t")@@EXACT(C221@@"int16_t"))@@16@@IF(OR(EXACT(C221@@"uint32_t")@@EXACT(C221@@"int32_t")@@EXACT(C221@@"float"))@@32@@IF(EXACT(C221@@"double")@@64)))),NONE,,,,,,,,,
,APP49_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[49].max),PACKET,=F221+INT((G221+H221)/8),=MOD((G221+H221)@@8),=IF(OR(EXACT(C222@@"uint8_t")@@EXACT(C222@@"int8_t"))@@8@@IF(OR(EXACT(C222@@"uint16_t")@@EXACT(C222@@"int16_t"))@@16@@IF(OR(EXACT(C222@@"uint32_t")@@EXACT(C222@@"int32_t")@@EXACT(C222@@"float"))@@32@@IF(EXACT(C222@@"double")@@64)))),NONE,,,,,,,,,
,APP50_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[50].init_duration),PACKET,=F222+INT((G222+H222)/8),=MOD((G222+H222)@@8),=IF(OR(EXACT(C223@@"uint8_t")@@EXACT(C223@@"int8_t"))@@8@@IF(OR(EXACT(C223@@"uint16_t")@@EXACT(C223@@"int16_t"))@@16@@IF(OR(EXACT(C223@@"uint32_t")@@EXACT(C223@@"int32_t")@@EXACT(C223@@"float"))@@32@@IF(EXACT(C223@@"double")@@64)))),NONE,,,,,,,,,
,APP50_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[50].prev),PACKET,=F223+INT((G223+H223)/8),=MOD((G223+H223)@@8),=IF(OR(EXACT(C224@@"uint8_t")@@EXACT(C224@@"int8_t"))@@8@@IF(OR(EXACT(C224@@"uint16_t")@@EXACT(C224@@"int16_t"))@@16@@IF(OR(EXACT(C224@@"uint32_t")@@EXACT(C224@@"int32_t")@@EXACT(C224@@"float"))@@32@@IF(EXACT(C224@@"double")@@64)))),NONE,,,,,,,,,
